Datetime,H10
2014-11-07T00:00,287.488
2014-11-07T00:15,307.114
2014-11-07T00:30,136.173
2014-11-07T00:45,147.796
2014-11-07T01:00,224.71
2014-11-07T01:15,213.189
2014-11-07T01:30,224.847
2014-11-07T01:45,136.24
2014-11-07T02:00,234.683
2014-11-07T02:15,137.501
2014-11-07T02:30,260.269
2014-11-07T02:45,178.619
2014-11-07T03:00,173.754
2014-11-07T03:15,188.707
2014-11-07T03:30,157.621
2014-11-07T03:45,281.52
2014-11-07T04:00,136.416
2014-11-07T04:15,238.66
2014-11-07T04:30,137.983
2014-11-07T04:45,241.881
2014-11-07T05:00,311.358
2014-11-07T05:15,136.03
2014-11-07T05:30,136.093
2014-11-07T05:45,215.274
2014-11-07T06:00,316.427
2014-11-07T06:15,146.68
2014-11-07T06:30,143.889
2014-11-07T06:45,222.288
2014-11-07T07:00,294.292
2014-11-07T07:15,170.449
2014-11-07T07:30,135.733
2014-11-07T07:45,224.337
2014-11-07T08:00,200.746
2014-11-07T08:15,238.502
2014-11-07T08:30,219.972
2014-11-07T08:45,320.204
2014-11-07T09:00,270.266
2014-11-07T09:15,352.102
2014-11-07T09:30,302.405
2014-11-07T09:45,490.986
2014-11-07T10:00,472.606
2014-11-07T10:15,558.991
2014-11-07T10:30,389.112
2014-11-07T10:45,376.794
2014-11-07T11:00,525.085
2014-11-07T11:15,409.027
2014-11-07T11:30,394.536
2014-11-07T11:45,507.388
2014-11-07T12:00,614.108
2014-11-07T12:15,505.505
2014-11-07T12:30,194.519
2014-11-07T12:45,145.771
2014-11-07T13:00,185.066
2014-11-07T13:15,356.915
2014-11-07T13:30,186.638
2014-11-07T13:45,159.718
2014-11-07T14:00,196.5
2014-11-07T14:15,346.148
2014-11-07T14:30,145.126
2014-11-07T14:45,187.028
2014-11-07T15:00,349.264
2014-11-07T15:15,276.51
2014-11-07T15:30,279.299
2014-11-07T15:45,270.367
2014-11-07T16:00,558.542
2014-11-07T16:15,607.132
2014-11-07T16:30,646.991
2014-11-07T16:45,501.613
2014-11-07T17:00,656.363
2014-11-07T17:15,514.862
2014-11-07T17:30,583.196
2014-11-07T17:45,356.016
2014-11-07T18:00,478.191
2014-11-07T18:15,403.879
2014-11-07T18:30,415.3
2014-11-07T18:45,176.549
2014-11-07T19:00,193.401
2014-11-07T19:15,331.617
2014-11-07T19:30,311.016
2014-11-07T19:45,433.493
2014-11-07T20:00,423.321
2014-11-07T20:15,560.907
2014-11-07T20:30,408.826
2014-11-07T20:45,367.741
2014-11-07T21:00,225.656
2014-11-07T21:15,325.714
2014-11-07T21:30,404.228
2014-11-07T21:45,504.8
2014-11-07T22:00,444.424
2014-11-07T22:15,219.068
